region,sensitivity_type,CAPEX,H2_PRICE,EFFICIENCY,VOM,LIFETIME_HOURS,CAPACITY_MW,operating_hours,total_hours,utilisation_%,energy_consumed_mwh,h2_produced_kg,h2_produced_tonnes,electricity_cost_$,depreciation_cost_$,vom_cost_$,total_cost_$,lcoh_$/kg,lcoh_electricity_$/kg,lcoh_depreciation_$/kg,lcoh_vom_$/kg,avg_operating_price_$/mwh
VIC,CAPEX_only,600,5.0,49,4.5,80000,100,73966,105120,70.36339421613394,7396600,150951020.40816328,150951.02040816328,216727940.0,55474500.0,33284700.0,305487140.0,2.023750082470324,1.435750082470324,0.3675,0.22049999999999997,29.30102209123111
VIC,CAPEX_only,800,5.0,49,4.5,80000,100,72274,105120,68.75380517503805,7227400,147497959.18367347,147497.95918367346,201670207.0,72274000.0,32523300.0,306467507.0,2.0777745583474,1.3672745583474002,0.49,0.2205,27.903562415253063
VIC,CAPEX_only,1000,5.0,49,4.5,80000,100,70801,105120,67.3525494672755,7080100,144491836.73469388,144491.83673469388,188963849.0,88501250.0,31860450.0,309325549.0,2.140782178359063,1.3077821783590626,0.6124999999999999,0.2205,26.689432211409443
VIC,CAPEX_only,1200,5.0,49,4.5,80000,100,69348,105120,65.9703196347032,6934800,141526530.6122449,141526.5306122449,176783089.0,104022000.0,31206600.0,312011689.0,2.2046162486300975,1.2491162486300975,0.735,0.2205,25.492168339389742
VIC,CAPEX_only,1400,5.0,49,4.5,80000,100,68113,105120,64.79547184170472,6811300,139006122.4489796,139006.1224489796,166745019.0,119197750.0,30650850.0,316593619.0,2.2775516173124073,1.1995516173124074,0.8575,0.2205,24.480645251273618
QLD,CAPEX_only,600,5.2,51,5.5,75000,100,62915,105120,59.85064687975646,6291500,123362745.09803921,123362.74509803922,271356236.0,50332000.0,34603250.0,356291486.0,2.8881611358181676,2.1996611358181677,0.40800000000000003,0.2805,43.13061050623857
QLD,CAPEX_only,800,5.2,51,5.5,75000,100,59495,105120,56.59722222222222,5949500,116656862.74509804,116656.86274509804,241508141.0,63461333.33333333,32722250.0,337691724.3333333,2.8947437500630304,2.0702437500630304,0.5439999999999999,0.28049999999999997,40.59301470711824
QLD,CAPEX_only,1000,5.2,51,5.5,75000,100,57174,105120,54.38926940639269,5717400,112105882.35294117,112105.88235294117,221867652.0,76232000.0,31445700.0,329545352.0,2.9395901899464794,1.9790901899464792,0.68,0.2805,38.80568999895057
QLD,CAPEX_only,1200,5.2,51,5.5,75000,100,55429,105120,52.729261796042614,5542900,108684313.7254902,108684.3137254902,207593256.0,88686400.0,30485950.0,326765606.0,3.0065572003824714,1.9100572003824712,0.816,0.28049999999999997,37.452101968283756
QLD,CAPEX_only,1400,5.2,51,5.5,75000,100,53492,105120,50.88660578386606,5349200,104886274.50980392,104886.27450980392,192276999.0,99851733.33333334,29420600.0,321549332.3333334,3.06569504767068,1.8331950476706798,0.9520000000000001,0.2805,35.94500093471922
VIC,H2_PRICE_only,950,3.0,49,4.5,80000,100,47985,105120,45.64783105022831,4798500,97928571.42857143,97928.57142857143,39683545.0,56982187.5,21593250.0,118258982.5,1.2076044894237783,0.40522948942377823,0.5818749999999999,0.2205,8.269989580077107
VIC,H2_PRICE_only,950,4.0,49,4.5,80000,100,59945,105120,57.025304414003045,5994500,122336734.69387755,122336.73469387754,105964778.0,71184687.5,26975250.0,204124715.5,1.6685480122612395,0.8661730122612394,0.581875,0.2205,17.677000250229373
VIC,H2_PRICE_only,950,5.0,49,4.5,80000,100,71223,105120,67.75399543378995,7122300,145353061.2244898,145353.06122448982,192565247.0,84577312.5,32050350.0,309192909.5,2.1271853987475953,1.3248103987475954,0.5818749999999999,0.22049999999999997,27.036946913216237
VIC,H2_PRICE_only,950,6.0,49,4.5,80000,100,81879,105120,77.89098173515981,8187900,167100000.0,167100.0,293730825.0,97231312.5,36845550.0,427807687.5,2.560189631956912,1.7578146319569121,0.581875,0.2205,35.873767999120645
QLD,H2_PRICE_only,1050,3.0,51,5.5,75000,100,26240,105120,24.961948249619482,2624000,51450980.39215686,51450.98039215686,25581439.0,36736000.0,14432000.0,76749439.0,1.4917002244664634,0.49720022446646345,0.714,0.2805,9.749024009146343
QLD,H2_PRICE_only,1050,4.0,51,5.5,75000,100,36188,105120,34.425418569254184,3618800,70956862.74509804,70956.86274509804,78314323.0,50663200.0,19903400.0,148880923.0,2.0981891989057146,1.1036891989057147,0.714,0.28049999999999997,21.640964684425775
QLD,H2_PRICE_only,1050,5.0,51,5.5,75000,100,53937,105120,51.30993150684932,5393700,105758823.52941176,105758.82352941176,195754983.0,75511800.0,29665350.0,300932133.0,2.845456510929418,1.8509565109294177,0.714,0.2805,36.293264920184654
QLD,H2_PRICE_only,1050,6.0,51,5.5,75000,100,70553,105120,67.11662861491628,7055300,138339215.6862745,138339.2156862745,342430773.0,98774200.0,38804150.0,480009123.0,3.4697979211373013,2.4752979211373014,0.7140000000000001,0.2805,48.53525335563335
VIC,CAPEX_H2_PRICE_grid,600,3.0,49,4.5,80000,100,49507,105120,47.095700152207,4950700,101034693.87755102,101034.69387755102,46880679.0,37130250.0,22278150.0,106289079.0,1.0520057509039127,0.4640057509039126,0.3675,0.2205,9.46950512048801
VIC,CAPEX_H2_PRICE_grid,600,4.0,49,4.5,80000,100,61492,105120,58.49695585996956,6149200,125493877.55102041,125493.87755102041,116406142.0,46119000.0,27671400.0,190196542.0,1.5155842317699864,0.9275842317699863,0.3675,0.2205,18.93029044428544
VIC,CAPEX_H2_PRICE_grid,600,5.0,49,4.5,80000,100,73966,105120,70.36339421613394,7396600,150951020.40816328,150951.02040816328,216727940.0,55474500.0,33284700.0,305487140.0,2.023750082470324,1.435750082470324,0.3675,0.22049999999999997,29.30102209123111
VIC,CAPEX_H2_PRICE_grid,600,6.0,49,4.5,80000,100,83788,105120,79.70700152207002,8378800,170995918.36734694,170995.91836734695,314456332.0,62841000.0,37704600.0,415001932.0,2.42696981286103,1.8389698128610301,0.3675,0.2205,37.52999618083735
VIC,CAPEX_H2_PRICE_grid,800,3.0,49,4.5,80000,100,48512,105120,46.149162861491625,4851200,99004081.63265306,99004.08163265306,42098427.0,48512000.0,21830400.0,112440827.0,1.135719105169855,0.4252191051698549,0.49,0.2205,8.677940921833773
VIC,CAPEX_H2_PRICE_grid,800,4.0,49,4.5,80000,100,60607,105120,57.65506088280061,6060700,123687755.10204081,123687.75510204081,110349465.0,60607000.0,27273150.0,198229615.0,1.6026615960202617,0.8921615960202617,0.49,0.2205,18.20737951061759
VIC,CAPEX_H2_PRICE_grid,800,5.0,49,4.5,80000,100,72274,105120,68.75380517503805,7227400,147497959.18367347,147497.95918367346,201670207.0,72274000.0,32523300.0,306467507.0,2.0777745583474,1.3672745583474002,0.49,0.2205,27.903562415253063
VIC,CAPEX_H2_PRICE_grid,800,6.0,49,4.5,80000,100,82557,105120,78.53595890410959,8255700,168483673.46938777,168483.67346938778,300987337.0,82557000.0,37150650.0,420694987.0,2.4969480919849314,1.7864480919849315,0.48999999999999994,0.22049999999999997,36.45812432622309
VIC,CAPEX_H2_PRICE_grid,1000,3.0,49,4.5,80000,100,47836,105120,45.50608828006088,4783600,97624489.79591836,97624.48979591836,39020032.0,59795000.0,21526200.0,120341232.0,1.23269511832093,0.39969511832092985,0.6125,0.22050000000000003,8.157043231039383
VIC,CAPEX_H2_PRICE_grid,1000,4.0,49,4.5,80000,100,59478,105120,56.5810502283105,5947800,121383673.46938775,121383.67346938775,102936561.0,74347500.0,26765100.0,204049161.0,1.6810264112781197,0.8480264112781196,0.6125,0.2205,17.3066614546555
VIC,CAPEX_H2_PRICE_grid,1000,5.0,49,4.5,80000,100,70801,105120,67.3525494672755,7080100,144491836.73469388,144491.83673469388,188963849.0,88501250.0,31860450.0,309325549.0,2.140782178359063,1.3077821783590626,0.6124999999999999,0.2205,26.689432211409443
VIC,CAPEX_H2_PRICE_grid,1000,6.0,49,4.5,80000,100,81664,105120,77.68645357686454,8166400,166661224.48979592,166661.22448979592,291457005.0,102080000.0,36748800.0,430285805.0,2.58179913364518,1.7487991336451802,0.6124999999999999,0.2205,35.689778237656746
VIC,CAPEX_H2_PRICE_grid,1200,3.0,49,4.5,80000,100,47357,105120,45.050418569254184,4735700,96646938.7755102,96646.9387755102,36958345.0,71035500.0,21310650.0,129304495.0,1.3379057488861203,0.38240574888612033,0.735,0.2205,7.804198956859597
VIC,CAPEX_H2_PRICE_grid,1200,4.0,49,4.5,80000,100,58569,105120,55.71632420091325,5856900,119528571.42857143,119528.57142857143,97173019.0,87853500.0,26356050.0,211382569.0,1.7684689649814749,0.8129689649814749,0.735,0.2205,16.591203366968873
VIC,CAPEX_H2_PRICE_grid,1200,5.0,49,4.5,80000,100,69348,105120,65.9703196347032,6934800,141526530.6122449,141526.5306122449,176783089.0,104022000.0,31206600.0,312011689.0,2.2046162486300975,1.2491162486300975,0.735,0.2205,25.492168339389742
VIC,CAPEX_H2_PRICE_grid,1200,6.0,49,4.5,80000,100,80735,105120,76.80270167427702,8073500,164765306.12244898,164765.306122449,281768744.0,121102500.0,36330750.0,439201994.0,2.665621812844491,1.7101218128444913,0.735,0.2205,34.90044516009166
VIC,CAPEX_H2_PRICE_grid,1400,3.0,49,4.5,80000,100,46848,105120,44.5662100456621,4684800,95608163.26530612,95608.16326530611,34894180.0,81984000.0,21081600.0,137959780.0,1.44297071806694,0.3649707180669399,0.8575,0.22050000000000003,7.44838200136612
VIC,CAPEX_H2_PRICE_grid,1400,4.0,49,4.5,80000,100,56913,105120,54.14098173515982,5691300,116148979.59183674,116148.97959183673,87104881.0,99597750.0,25610850.0,212313481.0,1.8279409922161896,0.7499409922161896,0.8575,0.2205,15.304918208493662
VIC,CAPEX_H2_PRICE_grid,1400,5.0,49,4.5,80000,100,68113,105120,64.79547184170472,6811300,139006122.4489796,139006.1224489796,166745019.0,119197750.0,30650850.0,316593619.0,2.2775516173124073,1.1995516173124074,0.8575,0.2205,24.480645251273618
VIC,CAPEX_H2_PRICE_grid,1400,6.0,49,4.5,80000,100,79504,105120,75.6316590563166,7950400,162253061.2244898,162253.06122448982,269275857.0,139132000.0,35776800.0,444184657.0,2.737604169978869,1.6596041699788688,0.8574999999999999,0.22049999999999997,33.86947285671162
QLD,CAPEX_H2_PRICE_grid,600,3.0,51,5.5,75000,100,27042,105120,25.724885844748858,2704200,53023529.4117647,53023.529411764706,28968843.0,21633600.0,14873100.0,65475543.0,1.2348393953849568,0.5463393953849568,0.40800000000000003,0.2805,10.712537164410916
QLD,CAPEX_H2_PRICE_grid,600,4.0,51,5.5,75000,100,45196,105120,42.99467275494673,4519600,88619607.84313725,88619.60784313724,133926586.0,36156800.0,24857800.0,194941186.0,2.199752297990973,1.5112522979909728,0.40800000000000003,0.2805,29.632397999822995
QLD,CAPEX_H2_PRICE_grid,600,5.0,51,5.5,75000,100,58224,105120,55.38812785388127,5822400,114164705.88235295,114164.70588235295,230667464.0,46579200.0,32023200.0,309269864.0,2.7089796413849956,2.0204796413849957,0.408,0.28049999999999997,39.617247870294044
QLD,CAPEX_H2_PRICE_grid,600,6.0,51,5.5,75000,100,74445,105120,70.81906392694064,7444500,145970588.2352941,145970.5882352941,381556695.0,59556000.0,40944750.0,482057445.0,3.302428597622406,2.6139285976224063,0.40800000000000003,0.2805,51.253501914164815
QLD,CAPEX_H2_PRICE_grid,800,3.0,51,5.5,75000,100,26801,105120,25.49562404870624,2680100,52550980.39215686,52550.98039215686,27907224.0,28587733.333333332,14740550.0,71235507.33333333,1.3555504921458155,0.5310504921458155,0.544,0.2805,10.412754747957166
QLD,CAPEX_H2_PRICE_grid,800,4.0,51,5.5,75000,100,41627,105120,39.599505327245055,4162700,81621568.62745099,81621.568627451,111234079.0,44402133.33333333,22894850.0,178531062.3333333,2.187302514954236,1.3628025149542362,0.5439999999999999,0.28049999999999997,26.721617940279152
QLD,CAPEX_H2_PRICE_grid,800,5.0,51,5.5,75000,100,56354,105120,53.60920852359209,5635400,110498039.21568628,110498.03921568628,215100779.0,60110933.33333333,30994700.0,306206412.3333333,2.771147927210136,1.9466479272101358,0.5439999999999999,0.28049999999999997,38.16956720019874
QLD,CAPEX_H2_PRICE_grid,800,6.0,51,5.5,75000,100,73195,105120,69.62994672754947,7319500,143519607.84313726,143519.60784313726,368707824.0,78074666.66666666,40257250.0,487039740.6666666,3.393541467859826,2.5690414678598263,0.5439999999999999,0.28049999999999997,50.373362114898555
QLD,CAPEX_H2_PRICE_grid,1000,3.0,51,5.5,75000,100,26312,105120,25.030441400304415,2631200,51592156.8627451,51592.1568627451,25866862.0,35082666.66666667,14471600.0,75421128.66666667,1.4618719831255702,0.5013719831255701,0.68,0.28049999999999997,9.830823198540589
QLD,CAPEX_H2_PRICE_grid,1000,4.0,51,5.5,75000,100,37309,105120,35.491818873668194,3730900,73154901.96078432,73154.90196078432,84972003.0,49745333.333333336,20519950.0,155237286.33333334,2.122035327400895,1.1615353274008953,0.68,0.28049999999999997,22.775202498056768
QLD,CAPEX_H2_PRICE_grid,1000,5.0,51,5.5,75000,100,54666,105120,52.00342465753425,5466600,107188235.29411764,107188.23529411765,201500787.0,72888000.0,30066300.0,304455087.0,2.8403778284491277,1.8798778284491275,0.68,0.2805,36.86034957743387
QLD,CAPEX_H2_PRICE_grid,1000,6.0,51,5.5,75000,100,71221,105120,67.75209284627093,7122100,139649019.60784313,139649.01960784313,349009144.0,94961333.33333334,39171550.0,483142027.3333334,3.459687928279581,2.4991879282795804,0.68,0.2805,49.00368486822707
QLD,CAPEX_H2_PRICE_grid,1200,3.0,51,5.5,75000,100,25502,105120,24.259893455098936,2550200,50003921.568627454,50003.921568627455,22749059.0,40803200.0,14026100.0,77578359.0,1.5514454980001569,0.4549454980001568,0.816,0.28049999999999997,8.92049996078739
QLD,CAPEX_H2_PRICE_grid,1200,4.0,51,5.5,75000,100,34583,105120,32.898592085235926,3458300,67809803.92156863,67809.80392156863,69010852.0,55332800.0,19020650.0,143364302.0,2.114212012260359,1.0177120122603591,0.816,0.28049999999999997,19.95513749530116
QLD,CAPEX_H2_PRICE_grid,1200,5.0,51,5.5,75000,100,52848,105120,50.273972602739725,5284800,103623529.41176471,103623.52941176471,187307318.0,84556800.0,29066400.0,300930518.0,2.904075162352407,1.8075751623524068,0.816,0.28049999999999997,35.44265024220405
QLD,CAPEX_H2_PRICE_grid,1200,6.0,51,5.5,75000,100,69561,105120,66.17294520547945,6956100,136394117.6470588,136394.11764705883,332797892.0,111297600.0,38258550.0,482354042.0,3.5364724690559366,2.439972469055937,0.8160000000000001,0.2805,47.84259743246934
QLD,CAPEX_H2_PRICE_grid,1400,3.0,51,5.5,75000,100,24776,105120,23.569254185692543,2477600,48580392.15686274,48580.39215686274,20135757.0,46248533.333333336,13626800.0,80011090.33333334,1.6469832123829515,0.41448321238295127,0.9520000000000001,0.2805,8.127121811430417
QLD,CAPEX_H2_PRICE_grid,1400,4.0,51,5.5,75000,100,31990,105120,30.43188736681887,3199000,62725490.196078435,62725.490196078434,54642810.0,59714666.66666667,17594500.0,131951976.66666667,2.1036420162550797,0.8711420162550797,0.9520000000000001,0.28049999999999997,17.08121600500156
QLD,CAPEX_H2_PRICE_grid,1400,5.0,51,5.5,75000,100,51180,105120,48.68721461187215,5118000,100352941.1764706,100352.94117647059,174796173.0,95536000.0,28149000.0,298481173.0,2.974314150644783,1.741814150644783,0.952,0.28049999999999997,34.15321864009379
QLD,CAPEX_H2_PRICE_grid,1400,6.0,51,5.5,75000,100,66910,105120,63.65106544901066,6691000,131196078.43137255,131196.07843137256,307651986.0,124898666.66666667,36800500.0,469351152.6666667,3.577478521297265,2.3449785212972647,0.952,0.28049999999999997,45.97997100582872
VIC,EFFICIENCY_only,950,5.0,45,4.5,80000,100,76687,105120,72.95186453576864,7668700,170415555.55555555,170415.55555555556,241761567.0,91065812.5,34509150.0,367336529.5,2.155534031517728,1.4186590315177279,0.534375,0.2025,31.525756255949503
VIC,EFFICIENCY_only,950,5.0,47,4.5,80000,100,73845,105120,70.24828767123287,7384500,157117021.27659574,157117.02127659574,215638798.0,87690937.5,33230250.0,336559985.5,2.1420975446543435,1.3724725446543435,0.558125,0.2115,29.201543503283904
VIC,EFFICIENCY_only,950,5.0,49,4.5,80000,100,71223,105120,67.75399543378995,7122300,145353061.2244898,145353.06122448982,192565247.0,84577312.5,32050350.0,309192909.5,2.1271853987475953,1.3248103987475954,0.5818749999999999,0.22049999999999997,27.036946913216237
VIC,EFFICIENCY_only,950,5.0,51,4.5,80000,100,68932,105120,65.57458143074581,6893200,135160784.3137255,135160.7843137255,173366865.0,81856750.0,31019400.0,286243015.0,2.117796344948645,1.2826713449486449,0.605625,0.22949999999999998,25.150418528404803
VIC,EFFICIENCY_only,950,5.0,53,4.5,80000,100,65574,105120,62.38013698630137,6557400,123724528.3018868,123724.52830188679,146570053.0,77869125.0,29508300.0,253947478.0,2.0525233071034252,1.184648307103425,0.629375,0.2385,22.35185485100802
QLD,EFFICIENCY_only,1050,5.2,45,5.5,75000,100,69512,105120,66.12633181126331,6951200,154471111.1111111,154471.1111111111,332327023.0,97316800.0,38231600.0,467875423.0,3.0288862405052366,2.1513862405052366,0.63,0.2475,47.8085831223386
QLD,EFFICIENCY_only,1050,5.2,47,5.5,75000,100,65366,105120,62.182267884322684,6536600,139076595.74468085,139076.59574468085,293393277.0,91512400.0,35951300.0,420856977.0,3.0260805187712267,2.1095805187712267,0.658,0.2585,44.884691888749494
QLD,EFFICIENCY_only,1050,5.2,49,5.5,75000,100,60248,105120,57.31354642313546,6024800,122955102.04081632,122955.10204081632,248000693.0,84347200.0,33136400.0,365484293.0,2.9725020510224405,2.0170020510224407,0.686,0.2695,41.16330716372328
QLD,EFFICIENCY_only,1050,5.2,51,5.5,75000,100,56720,105120,53.95738203957382,5672000,111215686.2745098,111215.6862745098,218108449.0,79408000.0,31196000.0,328712449.0,2.955630271332863,1.961130271332863,0.714,0.2805,38.45353473201693
QLD,EFFICIENCY_only,1050,5.2,53,5.5,75000,100,53980,105120,51.350837138508375,5398000,101849056.60377358,101849.05660377358,196092818.0,75572000.0,29689000.0,301353818.0,2.9588277795479807,1.9253277795479808,0.742,0.29150000000000004,36.32693923675435
VIC,LIFETIME_HOURS_only,950,5.0,49,4.5,60000,100,68941,105120,65.58314307458143,6894100,140695918.36734694,140695.91836734695,173440384.0,109156583.33333334,31023450.0,313620417.3333334,2.2290654979378504,1.2327321646045168,0.7758333333333334,0.2205,25.157799277643203
VIC,LIFETIME_HOURS_only,950,5.0,49,4.5,70000,100,70165,105120,66.74752663622526,7016500,143193877.5510204,143193.8775510204,183583488.0,95223928.57142857,31574250.0,310381666.57142854,2.1675624117437464,1.282062411743747,0.6649999999999999,0.2205,26.164539015178505
VIC,LIFETIME_HOURS_only,950,5.0,49,4.5,80000,100,71223,105120,67.75399543378995,7122300,145353061.2244898,145353.06122448982,192565247.0,84577312.5,32050350.0,309192909.5,2.1271853987475953,1.3248103987475954,0.5818749999999999,0.22049999999999997,27.036946913216237
VIC,LIFETIME_HOURS_only,950,5.0,49,4.5,90000,100,71954,105120,68.44939117199391,7195400,146844897.95918366,146844.89795918367,198877443.0,75951444.44444445,32379300.0,307208187.4444444,2.092058980011921,1.354336757789699,0.5172222222222222,0.22050000000000003,27.639525669177527
VIC,LIFETIME_HOURS_only,950,5.0,49,4.5,100000,100,72527,105120,68.99448249619482,7252700,148014285.7142857,148014.2857142857,203890995.0,68900650.0,32637150.0,305428795.0,2.0635088939291575,1.3775088939291575,0.4655,0.22050000000000003,28.112426406717496
QLD,LIFETIME_HOURS_only,1050,5.2,51,5.5,60000,100,54520,105120,51.86453576864536,5452000,106901960.78431372,106901.96078431372,200346216.0,95410000.0,29986000.0,325742216.0,3.0471117050623624,1.8741117050623626,0.8925000000000001,0.2805,36.747288334556124
QLD,LIFETIME_HOURS_only,1050,5.2,51,5.5,70000,100,56101,105120,53.36853120243531,5610100,110001960.78431372,110001.96078431372,213034243.0,84151500.0,30855550.0,328041293.0,2.9821404151441153,1.9366404151441152,0.765,0.2805,37.973341473414024
QLD,LIFETIME_HOURS_only,1050,5.2,51,5.5,80000,100,57385,105120,54.58999238964992,5738500,112519607.84313725,112519.60784313724,223624116.0,75317812.5,31561750.0,330503678.5,2.937298528099678,1.9874235280996777,0.669375,0.2805,38.96908878626819
QLD,LIFETIME_HOURS_only,1050,5.2,51,5.5,90000,100,58421,105120,55.57553272450533,5842100,114550980.39215687,114550.98039215687,232335558.0,68157833.33333333,32131550.0,332624941.3333333,2.903728455178788,2.0282284551787884,0.595,0.28049999999999997,39.76918539566251
QLD,LIFETIME_HOURS_only,1050,5.2,51,5.5,100000,100,59595,105120,56.692351598173516,5959500,116852941.1764706,116852.94117647059,242366835.0,62574750.0,32777250.0,337718835.0,2.8901183966775736,2.0741183966775734,0.5355,0.28049999999999997,40.66898817014851
